YMR108W	Acetolactate-synthase:1.0
YCL009C	Acetolactate-synthase:1.0
YAL029C	Actin-associated-motorproteins:1.0
YBR172C	Actin-associated-motorproteins:1.0
YOR326W	Actin-associated-motorproteins:1.0
YHR023W	Actin-associated-motorproteins:1.0
YMR109W	Actin-associated-motorproteins:1.0
YKL079W	Actin-associated-motorproteins:1.0
YKL129C	Actin-associated-motorproteins:1.0
YHR179W	Actin-associated-proteins:1.0
YIL034C	Actin-associated-proteins:1.0
YLL050C	Actin-associated-proteins:1.0
YLR337C	Actin-associated-proteins:1.0
YLR319C	Actin-associated-proteins:1.0
YIL138C	Actin-associated-proteins:1.0
YKL007W	Actin-associated-proteins:1.0
YIR006C	Actin-associated-proteins:1.0
YLR429W	Actin-associated-proteins:1.0
YNL079C	Actin-associated-proteins:1.0
YNL243W	Actin-associated-proteins:1.0
YOR181W	Actin-associated-proteins:1.0
YOR122C	Actin-associated-proteins:1.0
YNL138W	Actin-associated-proteins:1.0
YMR092C	Actin-associated-proteins:1.0
YGR080W	Actin-associated-proteins:1.0
YBL007C	Actin-associated-proteins:1.0
YBR200W	Actin-associated-proteins:1.0
YCR088W	Actin-associated-proteins:1.0
YDL178W	Actin-associated-proteins:1.0
YDR388W	Actin-associated-proteins:1.0
YDR129C	Actin-associated-proteins:1.0
YDL029W	Actin-associated-proteins:1.0
YCL040W	Actin-associated-proteins:1.0
YBR234C	Actin-associated-proteins:1.0
YOL148C	ADA-complex:1.0
YDR448W	ADA-complex:1.0
YGR252W	ADA-complex:1.0
YHR099W	ADA-complex:1.0
YPL254W	ADA-complex:1.0
YDR176W	ADA-complex:1.0
YGL032C	Alpha-agglutinin-anchor:1.0
YNR044W	Alpha-agglutinin-anchor:1.0
YML100W	Alpha-alpha-trehalose-phosphate-synthase:1.0
YMR261C	Alpha-alpha-trehalose-phosphate-synthase:1.0
YBR126C	Alpha-alpha-trehalose-phosphate-synthase:1.0
YDR074W	Alpha-alpha-trehalose-phosphate-synthase:1.0
YBL084C	Anaphase-promoting-complex:1.0
YDR118W	Anaphase-promoting-complex:1.0
YDL008W	Anaphase-promoting-complex:1.0
YFR036W	Anaphase-promoting-complex:1.0
YGL240W	Anaphase-promoting-complex:1.0
YNL172W	Anaphase-promoting-complex:1.0
YOR249C	Anaphase-promoting-complex:1.0
YHR166C	Anaphase-promoting-complex:1.0
YLR127C	Anaphase-promoting-complex:1.0
YLR102C	Anaphase-promoting-complex:1.0
YKL022C	Anaphase-promoting-complex:1.0
YKL211C	Anthranilate-synthase:1.0
YER090W	Anthranilate-synthase:1.0
YPL259C	AP-1-complex:1.0
YPR029C	AP-1-complex:1.0
YKL135C	AP-1-complex:1.0
YLR170C	AP-1-complex:1.0
YJR005W	AP-2-complex:1.0
YJR058C	AP-2-complex:1.0
YOL062C	AP-2-complex:1.0
YBL037W	AP-2-complex:1.0
YBR288C	AP-3-complex:1.0
YPL195W	AP-3-complex:1.0
YGR261C	AP-3-complex:1.0
YJL024C	AP-3-complex:1.0
YML099C	ARG-complex:1.0
YMR042W	ARG-complex:1.0
YMR043W	ARG-complex:1.0
YDR173C	ARG-complex:1.0
YOR303W	Arginine-specific-carbamoylphosphate-synthase:1.0
YJR109C	Arginine-specific-carbamoylphosphate-synthase:1.0
YIL062C	Arp2p-Arp3p-complex:1.0
YLR370C	Arp2p-Arp3p-complex:1.0
YKL013C	Arp2p-Arp3p-complex:1.0
YJR065C	Arp2p-Arp3p-complex:1.0
YNR035C	Arp2p-Arp3p-complex:1.0
YDL029W	Arp2p-Arp3p-complex:1.0
YBL078C	Aut2p-Aut7p-complex:1.0
YNL223W	Aut2p-Aut7p-complex:1.0
YLR433C	Calcineurin-B:1.0
YML057W	Calcineurin-B:1.0
YKL190W	Calcineurin-B:1.0
YIL033C	cAMP-dependent-protein-kinase:1.0
YKL166C	cAMP-dependent-protein-kinase:1.0
YJL164C	cAMP-dependent-protein-kinase:1.0
YPL203W	cAMP-dependent-protein-kinase:1.0
YPL204W	Casein-kinase:1.0
YER123W	Casein-kinase:1.0
YHR135C	Casein-kinase:1.0
YGL019W	Casein-kinase:1.0
YIL035C	Casein-kinase:1.0
YNL154C	Casein-kinase:1.0
YOR061W	Casein-kinase:1.0
YOR039W	Casein-kinase:1.0
YNL154C	Casein-kinase-I:1.0
YER123W	Casein-kinase-I:1.0
YHR135C	Casein-kinase-I:1.0
YPL204W	Casein-kinase-I:1.0
YGL019W	Casein-kinase-II:1.0
YOR039W	Casein-kinase-II:1.0
YOR061W	Casein-kinase-II:1.0
YIL035C	Casein-kinase-II:1.0
YGR088W	Catalase:1.0
YDR256C	Catalase:1.0
YIR017C	Cbf1-Met4-Met28-complex:1.0
YJR060W	Cbf1-Met4-Met28-complex:1.0
YNL103W	Cbf1-Met4-Met28-complex:1.0
YKL109W	CCAAT-binding-factor-complex:1.0
YBL021C	CCAAT-binding-factor-complex:1.0
YOR358W	CCAAT-binding-factor-complex:1.0
YGL237C	CCAAT-binding-factor-complex:1.0
YER068W	CCR4-complex:1.0
YFL028C	CCR4-complex:1.0
YGR092W	CCR4-complex:1.0
YPR072W	CCR4-complex:1.0
YAL021C	CCR4-complex:1.0
YDL160C	CCR4-complex:1.0
YDL165W	CCR4-complex:1.0
YCR093W	CCR4-complex:1.0
YIL038C	CCR4-complex:1.0
YKR036C	CCR4-complex:1.0
YJR122W	CCR4-complex:1.0
YIL106W	CCR4-complex:1.0
YNR052C	CCR4-complex:1.0
YMR199W	Cdc28p-complexes:1.0
YLR210W	Cdc28p-complexes:1.0
YAL040C	Cdc28p-complexes:1.0
YDL155W	Cdc28p-complexes:1.0
YBR160W	Cdc28p-complexes:1.0
YPL256C	Cdc28p-complexes:1.0
YPR119W	Cdc28p-complexes:1.0
YPR120C	Cdc28p-complexes:1.0
YGR108W	Cdc28p-complexes:1.0
YGR109C	Cdc28p-complexes:1.0
YGR140W	CENIII-complex:1.0
YDR328C	CENIII-complex:1.0
YMR094W	CENIII-complex:1.0
YMR168C	CENIII-complex:1.0
YIL142W	Chaperonine-containing-T-complex-TRiC:1.0
YJL111W	Chaperonine-containing-T-complex-TRiC:1.0
YJR064W	Chaperonine-containing-T-complex-TRiC:1.0
YJL008C	Chaperonine-containing-T-complex-TRiC:1.0
YJL014W	Chaperonine-containing-T-complex-TRiC:1.0
YDL143W	Chaperonine-containing-T-complex-TRiC:1.0
YDR212W	Chaperonine-containing-T-complex-TRiC:1.0
YDR188W	Chaperonine-containing-T-complex-TRiC:1.0
YBR195C	Chromatin-assembly-complex:1.0
YPR018W	Chromatin-assembly-complex:1.0
YML102W	Chromatin-assembly-complex:1.0
YMR231W	Class-C-Vps-protein-complex:1.0
YLR148W	Class-C-Vps-protein-complex:1.0
YLR396C	Class-C-Vps-protein-complex:1.0
YPL045W	Class-C-Vps-protein-complex:1.0
YGL206C	Clathrin:1.0
YGR167W	Clathrin:1.0
YML012W	Coat-complexes:1.0
YNL287W	Coat-complexes:1.0
YOR069W	Coat-complexes:1.0
YOR132W	Coat-complexes:1.0
YIL076W	Coat-complexes:1.0
YIL109C	Coat-complexes:1.0
YLR208W	Coat-complexes:1.0
YJL154C	Coat-complexes:1.0
YJL053W	Coat-complexes:1.0
YAL007C	Coat-complexes:1.0
YAL042W	Coat-complexes:1.0
YDL192W	Coat-complexes:1.0
YDR170C	Coat-complexes:1.0
YDR238C	Coat-complexes:1.0
YDL195W	Coat-complexes:1.0
YDL145C	Coat-complexes:1.0
YAR002C-A	Coat-complexes:1.0
YPL010W	Coat-complexes:1.0
YPL218W	Coat-complexes:1.0
YPR181C	Coat-complexes:1.0
YPL085W	Coat-complexes:1.0
YFR051C	Coat-complexes:1.0
YGL200C	Coat-complexes:1.0
YHR012W	Coat-complexes:1.0
YGL137W	Coat-complexes:1.0
YER148W	Core-Factor:1.0
YBL014C	Core-Factor:1.0
YJL025W	Core-Factor:1.0
YML043C	Core-Factor:1.0
YDR529C	Cytochrome-bc1-complex:1.0
YFR033C	Cytochrome-bc1-complex:1.0
YHR001W-A	Cytochrome-bc1-complex:1.0
YGR183C	Cytochrome-bc1-complex:1.0
YEL024W	Cytochrome-bc1-complex:1.0
YPR191W	Cytochrome-bc1-complex:1.0
YBL045C	Cytochrome-bc1-complex:1.0
YJL166W	Cytochrome-bc1-complex:1.0
YOR065W	Cytochrome-bc1-complex:1.0
YMR256C	Cytochrome-c-oxidase:1.0
YNL052W	Cytochrome-c-oxidase:1.0
YLR038C	Cytochrome-c-oxidase:1.0
YLR395C	Cytochrome-c-oxidase:1.0
YDL067C	Cytochrome-c-oxidase:1.0
YGL187C	Cytochrome-c-oxidase:1.0
YHR051W	Cytochrome-c-oxidase:1.0
YGL191W	Cytochrome-c-oxidase:1.0
YDR418W	cytoplasmic-ribosomal-large-subunit:1.0
YEL054C	cytoplasmic-ribosomal-large-subunit:1.0
YGR148C	cytoplasmic-ribosomal-large-subunit:1.0
YGL076C	cytoplasmic-ribosomal-large-subunit:1.0
YGL031C	cytoplasmic-ribosomal-large-subunit:1.0
YGL030W	cytoplasmic-ribosomal-large-subunit:1.0
YFR032C-A	cytoplasmic-ribosomal-large-subunit:1.0
