Source Target Weight
96 1073 1
96 2889 1
96 2890 1
96 2891 1
96 2892 1
96 2893 1
97 91 1
97 92 1
97 93 1
97 100 1
97 101 1
97 102 1
97 103 1
97 104 1
97 152 1
97 519 1
97 547 1
97 1332 1
97 1333 1
97 1334 1
98 91 1
98 96 1
98 1065 1
98 1070 1
98 1073 1
98 1762 1
98 2894 1
98 2895 1
98 2896 1
99 80 1
99 91 1
99 95 1
99 105 1
100 72 1
100 77 1
100 91 1
100 92 1
100 93 1
100 97 1
100 101 1
100 102 1
100 103 1
100 104 1
100 157 1
100 248 1
100 257 1
100 258 1
100 259 1
100 260 1
100 261 1
100 262 1
100 263 1
100 264 1
100 265 1
100 267 1
100 268 1
100 269 1
100 271 1
100 272 1
100 273 1
100 274 1
100 275 1
100 276 1
100 277 1
100 278 1
100 280 1
100 281 1
100 282 1
100 283 1
100 284 1
100 286 1
100 287 1
100 288 1
100 289 1
100 290 1
100 291 1
100 292 1
100 293 1
100 294 1
100 295 1
100 297 1
100 298 1
100 299 1
100 300 1
100 301 1
100 304 1
100 315 1
100 672 1
100 883 1
100 1562 1
100 2434 1
100 2636 1
100 2777 1
100 2778 1
100 2781 1
100 2782 1
101 72 1
101 77 1
101 81 1
101 91 1
101 92 1
101 93 1
101 97 1
101 100 1
101 102 1
101 103 1
101 104 1
101 152 1
101 157 1
101 257 1
101 258 1
101 259 1
101 260 1
101 261 1
101 262 1
101 263 1
101 264 1
101 265 1
101 267 1
101 268 1
101 269 1
101 271 1
101 272 1
101 273 1
101 274 1
101 275 1
101 276 1
101 277 1
101 278 1
101 280 1
101 281 1
101 282 1
101 283 1
101 284 1
101 286 1
101 287 1
101 288 1
101 289 1
101 290 1
101 291 1
101 292 1
101 293 1
101 294 1
101 295 1
101 297 1
101 298 1
101 299 1
101 300 1
101 301 1
101 519 1
101 520 1
101 521 1
101 522 1
101 523 1
101 524 1
101 525 1
101 526 1
101 527 1
101 528 1
101 529 1
101 530 1
101 531 1
101 532 1
101 533 1
101 534 1
101 535 1
101 536 1
101 537 1
101 538 1
101 539 1
101 540 1
101 541 1
101 542 1
101 543 1
101 544 1
101 545 1
101 546 1
102 91 1
102 92 1
102 93 1
102 95 1
102 97 1
102 100 1
102 101 1
102 103 1
102 104 1
102 239 1
102 245 1
102 256 1
102 286 1
102 306 1
102 516 1
102 517 1
102 519 1
102 527 1
102 530 1
102 542 1
102 1561 1
102 2636 1
102 2769 1
102 2770 1
102 2771 1
102 2772 1
102 2773 1
102 2774 1
102 2775 1
102 2776 1
103 48 1
103 72 1
103 77 1
103 81 1
103 91 1
103 92 1
103 93 1
103 97 1
103 100 1
103 101 1
103 102 1
103 104 1
103 157 1
103 257 1
103 259 1
103 260 1
103 261 1
103 262 1
103 263 1
103 264 1
103 265 1
103 267 1
103 269 1
103 271 1
103 272 1
103 273 1
103 274 1
103 275 1
103 276 1
103 277 1
103 278 1
103 280 1
103 281 1
103 282 1
103 283 1
103 284 1
103 286 1
103 287 1
103 288 1
103 289 1
103 290 1
103 291 1
103 292 1
103 293 1
103 294 1
103 295 1
103 297 1
103 298 1
103 299 1
103 300 1
103 301 1
103 339 1
103 519 1
103 520 1
103 522 1
103 524 1
103 527 1
103 529 1
103 532 1
103 534 1
103 535 1
103 540 1
103 544 1
103 545 1
103 547 1
103 548 1
103 549 1
103 550 1
103 551 1
103 552 1
103 553 1
103 554 1
103 555 1
103 556 1
103 557 1
103 558 1
103 559 1
104 48 1
104 91 1
104 92 1
104 93 1
104 97 1
104 100 1
104 101 1
104 102 1
104 103 1
104 260 1
104 265 1
104 283 1
104 519 1
104 520 1
104 522 1
104 527 1
104 529 1
104 534 1
104 544 1
104 545 1
104 553 1
104 555 1
105 80 1
105 99 1
105 376 1
105 379 1
106 70 1
106 107 1
106 108 1
106 109 1
106 110 1
106 111 1
106 112 1
106 113 1
106 114 1
106 115 1
106 116 1
106 117 1
106 118 1
106 119 1
106 120 1
106 121 1
106 122 1
106 123 1
106 124 1
106 125 1
106 126 1
106 127 1
106 128 1
106 129 1
106 130 1
106 131 1
106 132 1
106 133 1
106 134 1
106 135 1
106 136 1
106 137 1
106 138 1
106 139 1
106 140 1
106 141 1
106 142 1
107 106 1
108 70 1
108 106 1
109 70 1
109 78 1
109 106 1
109 145 1
109 301 1
109 665 1
109 861 1
109 862 1
109 863 1
110 106 1
111 55 1
111 106 1
111 128 1
111 588 1
111 589 1
111 590 1
112 62 1
112 106 1
112 122 1
112 1728 1
112 1998 1
112 1999 1
113 106 1
114 106 1
114 115 1
115 70 1
115 106 1
115 114 1
115 125 1
116 106 1
116 1871 1
116 1872 1
116 1873 1
116 1874 1
116 1875 1
116 1876 1
116 1877 1
116 1878 1
116 1879 1
116 1880 1
116 1881 1
116 1882 1
116 1883 1
116 1884 1
116 1885 1
116 1886 1
116 1887 1
117 53 1
117 106 1
117 122 1
117 653 1
117 733 1
117 928 1
117 981 1
117 986 1
117 1051 1
117 1510 1
117 1729 1
117 2596 1
117 2672 1
117 2846 1
117 3085 1
117 3448 1
117 3449 1
117 3450 1
118 106 1
118 123 1
119 106 1
119 2330 1
120 106 1
120 749 1
120 981 1
120 2250 1
121 47 1
121 106 1
121 180 1
121 238 1
121 244 1
121 388 1
121 395 1
121 531 1
121 664 1
121 1346 1
121 1351 1
121 1653 1
121 1654 1
121 1655 1
121 1656 1
121 1657 1
121 1658 1
121 1659 1
121 1660 1
122 106 1
122 112 1
122 117 1
122 733 1
122 979 1
122 980 1
122 981 1
122 982 1
122 983 1
122 984 1
122 985 1
123 106 1
123 118 1
124 106 1
124 139 1
125 11 1
125 106 1
125 115 1
125 561 1
125 562 1
126 106 1
126 582 1
126 583 1
126 584 1
126 585 1
126 586 1
126 587 1
127 106 1
127 1568 1
128 106 1
128 111 1
129 106 1
130 106 1
130 331 1
130 517 1
130 1712 1
130 1713 1
130 1714 1
130 1715 1
131 106 1
132 106 1
132 136 1
132 142 1
133 53 1
133 106 1
133 576 1
133 940 1
133 2557 1
133 2558 1
133 2559 1
133 2560 1
133 2561 1
133 2682 1
133 2683 1
133 2838 1
133 3050 1
133 3051 1
133 3052 1
133 3053 1
134 106 1
134 135 1
135 106 1
135 134 1
135 1140 1
135 1142 1
135 1143 1
135 1147 1
136 106 1
136 132 1
136 142 1
137 11 1
137 106 1
137 143 1
137 144 1
137 145 1
138 106 1
138 1443 1
138 2624 1
138 2625 1
139 106 1
139 124 1
139 3047 1
139 3048 1
139 3049 1
140 106 1
141 106 1
141 394 1
141 489 1
141 986 1
141 1621 1
141 1988 1
141 1990 1
141 1991 1
141 1992 1
141 1993 1
142 106 1
142 132 1
142 136 1
143 11 1
143 137 1
143 410 1
143 654 1
143 703 1
143 853 1
143 854 1
143 855 1
143 856 1
143 857 1
143 858 1
144 137 1
144 145 1
144 375 1
144 517 1
144 564 1
144 631 1
144 632 1
144 634 1
144 635 1
144 835 1
144 840 1
144 851 1
144 943 1
144 996 1
144 1073 1
144 1131 1
144 1557 1
144 1558 1
144 1559 1
144 1560 1
145 11 1
145 54 1
145 73 1
145 109 1
145 137 1
145 144 1
145 211 1
145 212 1
145 313 1
145 410 1
145 480 1
145 540 1
145 570 1
145 594 1
145 601 1
145 835 1
145 847 1
145 1051 1
145 1061 1
145 1066 1
145 1557 1
146 147 1
146 148 1
146 149 1
146 150 1
146 151 1
146 152 1
146 153 1
146 154 1
146 155 1
146 156 1
146 157 1
146 158 1
146 159 1
146 160 1
146 161 1
146 162 1
146 163 1
146 164 1
147 146 1
147 150 1
147 151 1
147 155 1
147 159 1
147 160 1
147 161 1
147 220 1
147 564 1
147 696 1
147 757 1
147 1279 1
147 1280 1
147 1281 1
147 2111 1
147 2294 1
147 2473 1
147 2474 1
148 146 1
148 161 1
148 410 1
148 633 1
148 746 1
148 860 1
148 1428 1
148 2767 1
148 2768 1
149 146 1
149 160 1
150 146 1
150 147 1
150 155 1
150 160 1
150 161 1
150 431 1
150 436 1
150 438 1
151 146 1
151 147 1
151 159 1
151 160 1
152 97 1
152 101 1
152 146 1
152 154 1
152 157 1
152 158 1
152 164 1
152 263 1
152 277 1
152 294 1
152 304 1
152 313 1
152 378 1
152 519 1
152 527 1
152 542 1
152 543 1
152 668 1
152 1334 1
152 2016 1
152 2500 1
153 146 1
153 156 1
154 146 1
154 152 1
154 157 1
154 158 1
154 164 1
154 277 1
154 294 1
154 376 1
154 378 1
155 146 1
155 147 1
155 150 1
155 160 1
155 161 1
156 146 1
156 153 1
157 72 1
157 77 1
157 100 1
157 101 1
157 103 1
157 146 1
157 152 1
157 154 1
157 158 1
157 164 1
157 257 1
157 258 1
157 259 1
157 260 1
157 261 1
157 262 1
157 263 1
157 264 1
157 265 1
157 267 1
157 268 1
157 269 1
157 271 1
157 272 1
157 273 1
157 274 1
157 275 1
157 276 1
157 277 1
157 278 1
157 280 1
157 281 1
157 282 1
157 283 1
157 284 1
157 286 1
157 287 1
157 288 1
157 289 1
157 290 1
157 291 1
157 292 1
157 293 1
157 294 1
157 295 1
157 297 1
157 298 1
157 299 1
157 300 1
157 301 1
157 540 1
157 604 1
157 609 1
157 610 1
157 617 1
157 2089 1
157 2501 1
157 2502 1
157 2503 1
157 2504 1
157 2505 1
157 2506 1
158 146 1
158 152 1
158 154 1
158 157 1
158 164 1
158 277 1
158 294 1
158 376 1
158 378 1
158 480 1
158 486 1
158 835 1
158 837 1
158 841 1
158 848 1
158 2498 1
158 2499 1
158 2500 1
159 13 1
159 146 1
159 147 1
159 151 1
159 160 1
159 331 1
159 434 1
159 756 1
159 757 1
159 784 1
159 2113 1
159 3987 1
160 146 1
160 147 1
160 149 1
160 150 1
160 151 1
160 155 1
160 159 1
160 161 1
160 888 1
160 891 1
161 146 1
161 147 1
161 148 1
161 150 1
161 155 1
161 160 1
161 410 1
161 504 1
161 746 1
161 860 1
161 1041 1
162 146 1
163 41 1
163 146 1
163 209 1
163 1022 1
163 1380 1
163 2145 1
163 2162 1
163 2258 1
163 2260 1
163 2261 1
163 2566 1
163 3011 1
164 146 1
164 152 1
164 154 1
164 157 1
164 158 1
165 3 1
165 166 1
165 167 1
165 168 1
165 169 1
165 170 1
165 171 1
165 172 1
165 173 1
165 174 1
165 175 1
165 176 1
165 177 1
166 165 1
166 171 1
166 176 1
166 1397 1
167 165 1
167 832 1
167 973 1
167 1064 1
167 1404 1
167 1405 1
167 1406 1
168 40 1
168 165 1
168 175 1
168 1652 1
169 165 1
169 175 1
169 267 1
169 2360 1
169 3440 1
170 165 1
170 173 1
170 175 1
171 165 1
171 166 1
172 96 1
172 165 1
172 175 1
172 1345 1
172 1652 1
172 2216 1
172 2889 1
172 2892 1
172 2893 1
172 2950 1
172 2951 1
173 165 1
173 170 1
173 175 1
174 72 1
174 73 1
174 165 1
174 238 1
174 240 1
174 241 1
174 246 1
174 248 1
174 249 1
174 251 1
174 253 1
174 254 1
175 42 1
175 165 1
175 168 1
175 169 1
175 170 1
175 172 1
175 173 1
175 178 1
175 179 1
175 180 1
175 181 1
175 182 1
175 183 1
176 165 1
176 166 1
177 165 1
178 175 1
178 183 1
178 2034 1
179 175 1
179 182 1
179 2327 1
179 2329 1
179 2468 1
179 3169 1
179 3496 1
179 3497 1
179 3498 1
179 3712 1
179 3727 1
179 3728 1
180 121 1
180 175 1
180 531 1
180 664 1
181 175 1
182 175 1
182 179 1
182 973 1
183 175 1
183 178 1
183 2034 1
184 36 1
184 185 1
184 186 1
184 187 1
184 188 1
184 189 1
184 190 1
184 191 1
184 192 1
184 193 1
184 194 1
184 195 1
184 196 1
184 197 1
184 198 1
184 199 1
184 200 1
184 201 1
184 202 1
184 203 1
184 204 1
184 205 1
184 206 1
184 207 1
184 208 1
184 209 1
184 210 1
184 211 1
184 212 1
184 213 1
184 214 1
184 215 1
184 216 1
185 36 1
185 184 1
185 195 1
185 720 1
185 2043 1
185 2046 1
185 3034 1
186 184 1
186 3268 1
186 3784 1
186 3785 1
187 184 1
187 193 1
187 202 1
187 1333 1
187 1337 1
188 184 1
188 191 1
188 192 1
188 196 1
188 201 1
188 679 1
188 1167 1
188 1679 1
188 2339 1
188 2765 1
189 184 1
189 191 1
189 930 1
189 1484 1
189 1521 1
189 1695 1
189 2010 1
189 2751 1
189 2752 1
189 2754 1
189 2755 1
189 2785 1
190 184 1
190 203 1
190 213 1
191 184 1
191 188 1
191 189 1
191 207 1
191 218 1
191 221 1
191 1777 1
191 2765 1
191 4085 1
191 4086 1
192 184 1
192 188 1
192 201 1
192 761 1
192 1167 1
192 1679 1
193 184 1
193 187 1
193 198 1
194 184 1
194 204 1
194 348 1
194 357 1
194 572 1
194 1167 1
194 2045 1
194 3156 1
194 3157 1
195 184 1
195 185 1
195 1294 1
195 3020 1
195 3021 1
195 3022 1
195 3023 1
195 3024 1
195 3025 1
195 3026 1
195 3027 1
196 184 1
196 188 1
197 184 1
197 206 1
198 184 1
198 193 1
