v0.2.2, 09/02/2017 -- Initial release  
v0.2.3, 09/05/2017 -- Fixed warnings for Linux  
v0.2.4, 09/05/2017 -- Fixed location error for C++ library on linux 
v0.2.5, 09/11/2017 -- Fixed errors for Linux and documentation
v0.2.6, 09/11/2017 -- Fixed errors in documentation
v0.2.7, 09/11/2017 -- Errors in graph.py
v0.2.8, 09/13/2017 -- Errors in read_graph
v0.2.9, 09/13/2017 -- Errors in setup
v0.3.0, 09/13/2017 -- Errors in setup
v0.3.1, 09/13/2017 -- Errors in setup
v0.3.2, 09/13/2017 -- Removing errors 
v0.3.3, 09/15/2017 -- Fixing errors for reading gml 
v0.3.4, 09/17/2017 -- Fixed bugs in proxl1accel for python 3 
v0.3.5, 09/18/2017 -- Fixed bugs in sweepcut_cpp for python 3 
v0.3.6, 10/16/2017 -- Major change in the interface. NCP calculation is now much faster.
v0.3.7, 10/16/2017 -- Changes in documentation.
v0.3.8, 11/3/2017  -- Added visualization and fixed bugs.
v0.3.9, 11/3/2017  -- Added more examples with visualization.
v0.4.0, 11/16/2017 -- Added more examples with visualization and more algorithms.
v0.4.1, 12/22/2017 -- Added new Readme, new NCP interface, new examples and new methods.
v0.4.2, 12/22/2017 -- Major update on methods and memory efficiency
v0.4.3, 05/17/2018 -- A lot of new notebooks and methods added
v0.4.4, 08/31/2018 -- new interface, travis and fixed bugs
